
 {родина=S,жен,неод=им,ед|родин=S,фам,муж,од=(вин,ед|род,ед)|родино=S,ед,сред,неод=род|родина=S,фам,жен,од=им,ед} {загнать=V,сов,пе=прош,ед,изъяв,жен} {фашистский=A=вин,ед,полн,жен} {армия=S,жен,неод=вин,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {она=SPRO,ед,3-л,жен=(вин|род)|ее=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {коридор=S,муж,неод=пр,ед}, {зажимать=V,пе=(мн,пов,1-л,сов|непрош,мн,изъяв,1-л,сов)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
"  [{agd??}-{ardin??}, {nick??}]   {эланора?=S,имя,жен,од=(вин,мн|род,мн)}: """	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{заточка=S,жен,неод=(вин,мн|род,ед|им,мн)} {у=PR=|у=INTJ=|у=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {стрела=S,жен,неод=род,мн} {градус=S,муж,неод=род,мн} 45 	
 {эллипсоидальность?=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} {оптический=A=(пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)} {звезда=S,жен,неод=(вин,мн|род,ед|им,мн)|звезда=S,жен,од=(род,ед|им,мн)}, {удаваться=V,нп=прош,ед,изъяв,сред,сов} {оценивать=V,пе=инф,сов} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{наклон=S,муж,неод=род,ед} {i??} {плоскость=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} {орбита=S,жен,неод=(вин,мн|род,ед|им,мн)|орбит=S,муж,неод=(вин,мн|им,мн)} {система=S,жен,неод=(вин,мн|род,ед|им,мн)} 	
 {философ=S,муж,од=им,ед} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {график=S,муж,неод=(вин,ед|им,ед)|график=S,муж,од=им,ед|графика=S,жен,неод=род,мн}, {отступать=V,нп=непрош,деепр,несов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{комната=S,жен,неод=(вин,мн|род,ед|им,мн)}, {тянуть=V,несов,пе=(непрош,мн,изъяв,3-л|прош,ед,прич,кр,муж,страд)|тянутый=A=ед,кр,муж} {оба=NUM=(вин,муж,неод|им,муж|вин,сред|им,сред)} {конец=S,муж,неод=род,ед} {подтяжка=S,жен,неод=род,мн} 	
"  ""…  {\s}{в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дом=S,муж,неод=пр,ед} {невеста=S,жен,од=(род,ед|им,мн)} {на=PR=|на=PART=} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{прикреплять=V,пе=прош,мн,изъяв,несов} {ковер=S,муж,неод=(вин,ед|им,ед)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {под=PR=|под=S,редк,муж,неод=(вин,ед|им,ед)|под=S,сокр,ед,муж,неод=(пр|вин|дат|род|твор|им)} {он=SPRO,ед,3-л,муж=твор|оно=SPRO,ед,3-л,сред=твор|они=SPRO,мн=дат|нима=S,имя,муж,од=(вин,мн|род,мн)} 	
  {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{ставить=V,несов,пе=прош,мн,изъяв} {елка=S,жен,неод=вин,ед|елко=S,имя,ед,муж,од=дат}, {снаряжать=V=прош,вин,ед,прич,полн,жен,сов,страд,пе} {ленточка=S,жен,неод=твор,мн}, {басулька?=S,жен,неод=твор,мн} 	
  {мать=S,жен,од=(вин,ед|им,ед)} {садиться=V,нп=прош,ед,изъяв,жен,несов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {передний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{напротив=ADV,вводн=|напротив=PR=} {невеста=S,жен,од=(род,ед|им,мн)}.  	
 {стол=S,муж,неод=род,ед} {четыре=NUM=(им|вин,неод)} {угол=S,муж,неод=род,ед}, {на=PR=|на=PART=} {каждый=APRO=(вин,ед,муж,неод|им,ед,муж)|каждый=SPRO,ед,муж,од=им} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{по=PR=} {десяточка=S,жен,неод=(пр,ед|дат,ед)|десяточек=S,муж,неод=пр,ед}, {посередке=ADV=}_ {золотой=A=(вин,ед,полн,муж,неод|им,ед,полн,муж|пр,ед,полн,жен|дат,ед,полн,жен|род,ед,полн,жен|твор,ед,полн,жен)|золотой=S,муж,неод=(вин,ед|им,ед)}!  	
  {\s}{по=PR=} {данные=S,мн,неод=дат|давать=V,пе=(прош,дат,мн,прич,полн,сов,страд|прош,твор,ед,прич,полн,муж,сов,страд|прош,твор,ед,прич,полн,сред,сов,страд)|данный=A,полн=(дат,мн|твор,ед,муж|твор,ед,сред)} {бурение=S,сред,неод=(вин,мн|род,ед|им,мн)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{падение=S,сред,неод=(вин,мн|род,ед|им,мн)} {контакт=S,муж,неод=род,ед} {непостоянный=A=ед,кр,муж} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {меняться=V,несов,нп=непрош,ед,изъяв,3-л} 	
 {на=PR=|на=PART=} {рис=S,муж,неод=(вин,ед|им,ед)}. 10), {образующая=S,жен,неод=(пр,мн|род,мн)|образовывать=V=(непрош,пр,мн,прич,полн,несов,действ|непрош,род,мн,прич,полн,несов,действ|непрош,вин,мн,прич,полн,несов,действ,од)} {входить=V,нп=(непрош,вин,ед,прич,полн,муж,несов,действ,неод|непрош,им,ед,прич,полн,муж,несов,действ)|входящий=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
